timestamp,partition,randomness_hex,pfid
281134313455274,363755598,75fcee8bb263fb0e77a6,7zp2qe6fnaatwy2eeqyex2xjcfxgwxx6
108525216057350,772467326,9f46fe86aa591f68aeb9,32pfzf7j06q0ntkykx3fx1nab4fphbns
204319742061500,578879794,58ca9e26375ae96f5737,5stfjtatxwh8209jb359w9hqbbmpynsq
241212478313134,902341996,8443f4715af741f30883,6vc6m1bmnetwh9bcgh1z8watyx0z6243
200274915372351,524828675,58ad3eac432589358ff4,5p4rhk0b9zfmgg03b2pkxb234p4kb3zm
110322910122978,494931433,e749ce5797d4e1307bfe,34at6xwmz2er03f9wx4wwnwqtkgk0yzy
189722494574993,64214917,25ba4977633d7b0e77d7,5chmtya8ch1x7nw54px4jxv37nxgwxyq
239743620008953,469164487,878f91f0fa89816fa095,6t1emmxjzsdzdre7gy7s3w7th60pz84n
166745970551966,651023489,60c23d4904600496feae,4qmy95fb4ykcvn41c313tj84c029dzne
25817520864808,520063777,877a2d87d4485416f4f2,0qfce2hzh8ffz2s1gxx2v1ym91a1dx7j
16951584217217,435311548,5648034d438f4e882e89,0fdbcjfp41cz4mxwas406ka3hx78gbm9
263573849474736,504373436,f6100eafe17d4983dabe,7fq08tq1ngf1085wyr80xbz1fn4r7pny
25459792189538,952574468,0fef80175539a504c093,0q4z8xx632wce8g41zqr05tn76jg9g4k
210870057075728,756685323,66ef146f3dac34437737,5zs41dh10gphm6gbcvqh8vsxngt46xsq
221688539715821,906024278,fef0b9120bdc7283f68e,69kzhaj67dv01napzvrbj4gbvhs87xme
98325080559003,804412266,800ddd964af442e32458,2sdmbqzkcvqz4pvag06xv5jayh1e692r
120806072113507,570066830,d14261881b2d5048f9fe,3dvxdg7pb3gzn1wet516320v5n84hyfy
122809408455889,981819180,5e547068daa4368fc489,3fp75jn16hx8aqscbsa70t6tmgv8zh49
94205063545184,894534677,7ce8a0e51c5bf8247608,2nnq9njgb0tn310nfkma1s8wbfw28xg8
43020549027665,443198875,6406d40bdfb69253e40b,174208nxthd6nbcvcg3d82yzpt957s0b
144834959780506,230322883,65a07bdee793d646287e,43q8258amt6vmwp3cpg7qqq7jfb4ca3y
92863316667179,954049378,58f5ef1e690447859243,2menpg1asbwdv8v2b3tyy7k90h3rb4j3
273055692995751,666660024,893124924a1e7aa41c88,7rayxsbf57kvrv5rh4rj94ja3sxa8748
15024389709031,545859306,3a2b39bf98de81e5d82a,0dn8hpjq77g8j9qa78nkkfwrvt0ybp1a
47416380495572,330346926,dddda075a61f25609c89,1b3zy885pm9v1cdevqet0xd63wjp1749
67198212357676,449850979,b30af80a778b9e98d3b4,1x3q6s7fhcdd0bk3pc5fg2kqhef9hmxm
52932364818012,368539609,2a4ec19c24b96eb58e0d,1g4h3ctnjwazexys597c3714q5qbb3gd
255499468702698,593128428,b70a89cb7e7fca3c3d56,78c0dh50zahnmtzcpw58kjvyfz53rfap
225139269991364,422822526,9fcb9041f99c1209d611,6crd93cyy4ck7gkykz5s0gfskg90kngh
11757096659069,700909381,ebac6beb23ee9beec8b5,0ap5ms3t3xmwe1t5xep6qts3xtdyxj5n
99498500650814,68731926,d8462cd5ab70d1c08028,2tfs6cjxsy21hh0pv132sndbe38w1018
272124702313385,107053361,1216913587947f80cc9b,7qfvw3ejx936309h28b92dc7jhzr1k4v
75340734486219,940194528,3e7cd6bae3a85f2cbc27,24gpgvenpbw0meq07syddeq3n1fjsf17
47855214914026,660439255,82248d79aff767c1313a,1bgrmhbtfaknv06qg8j8tydfyxkw2c9t
157049199051052,771341072,62d8ed2fac1ee9acafe0,4etqevhg9cpzkergcbcetbxc3vmtsbz0
151741772736776,693173454,2ff9afff509a484131b3,4a08h7ca88mn1z6e5zwtzztgk9442cdk
29719328940376,662937361,38dacb48ce97cdf75282,0v0y90prarkr77rh73dcpj6ejz6zemm2
276630185971719,580963118,64156ebfeb90fc893557,7vjzxzg407ha1jsecgapxfzbj3y8jdaq
40288426133432,425695729,5f646698496148fb1156,14mhgn81xrcnz6fhbxj6d629c54fp4ap
258888349706548,491114888,89f4b129e2d6e7007745,7bemj1xt9membmc8h7tb2af2tvkg0xt5
159162454401471,1004187069,53486acfcda1af50a80c,4gr7jrwrdzxxnbdxad46nkydm6qn1a0c
54920993066855,190194777,ddf3e556e62ef95d13cc,1hyd54gkv75nc92svqsyanq65vwnt4yc
60364995575075,171933233,c642e4c3f4bfbed7f9c8,1pwv91wf9353yzhhrs1e9gzmqyzdfye8
214648209613978,140224760,0e3dbd4e645520f88923,6372q4j94t45qa7r1ryvtkk4amgfh293
146471568606148,894357262,244a4074a8835f9459e0,456w8x20y4tmxkre4h540x58gdfs8pf0
227431995585271,468195137,c72c2e3f24174eff75d8,6ev4hmxcqqdyg5t1rwp2wfs42x7fyxer
46709355462568,680050165,b711a06d7f4d784c8060,1afdf8mfx8m8hffnpw8t0vbz9nw4s030
68870582037757,436318308,92a6a9cb885cde9246f8,1ymcq97v7xd03c34jakakjw8bkf94hqr
184031154962783,869356469,c767e5d67d40da93bb5d,57c0bsx0azsx2mxnrxkybnkx83d97etx
52013126281771,278343142,efe0a538a0beb8d467cd,1f9rzymthb89ebf6xzgaae50qtwd8syd
185997771092640,154429783,9d5a2b0aa9e71c60e37f,5957xh6cn04k8taqknd2p2n9wwe61rvz
15666351501802,461575185,36a605ef6fd2c0c62ff4,0e7ydn1wfadr650h6tk0bvvftb0ccbzm
151099993055020,120570877,b24f3b471ae5df7c55a3,49djtpjqsc3jzgzxp97kphrtwqfqrnd3
158146786167425,52547719,0ce885e7873be803e597,4ftnng62m11j3m471km8bsw77fm07scq
63970366194657,200796633,1c4cd348236715f839ec,1t5s1f80z15zftes3h6d6j13cwazgefc
157763215131766,425999890,80be3229f168c354a117,4ffge6b13pcp8fgjg2z34afhd31n988q
47613181565924,637272456,50414a8195d3bb41bc50,1b9q7cc6z4jzr0c8a10mn0cntexm3f2g
222704103574986,507878905,83e0b904f51f34f39f04,6ahhbfqkeaf4b7fsgfgbj17n3wtf77r4
168382198387669,264865497,6d67424902dcf71769a3,4s4j4hy4yn7wk1psdnkm4j82vkvhetd3
95955236252978,51879722,d892bf96e024dfe8e9cb,2q8n8wav9j1hf7sav29bz5q04kfyhteb
23139139650739,456652292,12e2745f852a9cd2e077,0n1e03615kdkfxg42bh78qw55aed5r3q
180863266434262,567988529,8ef04b81966a12f11931,54ft1bzb6pgxnm9hhvr4q0cpd89f269h
49215796388676,509635147,62ab348e78ffbea12485,1crbs0z8t4f60tjbcank93krzyza2945
72756284112124,414037201,08b8f093a7c6116b5797,225fj7gf7wcavd6h12wf14x7rr8ppnwq
199462269038299,1037398753,d0cc9daf35b48aca0242,5nd3pv2bpvyxawq1t369vbsnpj5cm0j2
119978090029708,86007784,9c9c3db30a0c0c82a319,3d3t9pzrmc2j0qz8kje3vcra1g6858rs
188889274087060,180693032,a83a18f5d4b5c0d9de3c,5bscv1axmm5caa18n0x1hxempq0dkqhw
155075986926861,937882848,a485926773072b5e92a4,4d19rhtb8dvydx70mj2s4svk0wnnx4n4
94141284098233,220167131,abb5bb81db5dfe0275c0,2nkvwwr85s6hyyyvnetvq0evbqz04xe0
274321005842803,529683452,bbe7ea13d5c1e9742545,7sfsb1q4bkfs4mzwqfkym4ynr7mq89a5
48055774349013,8943159,9a264dd5537719af16f1,1bpkdnr1pn08gxhqk8k4vnakewcty5qh
34595141136874,647841166,d1a13f2f25898c11dd0e,0zev7hjcfak9thcet6gkybs5h6613q8e
20986756242874,768105068,69dc883f6bc738f56b8f,0k2se2d7dtpwgpkcd7e8gfvbrwwfatwf
93980815617175,456688409,1710e33d07098a97e820,2nf6ej2v4qdkh0rs2w8e6f871659ft10
250183655790778,54727090,bdbad4365d3630db3f78,73h9nyx65t1m64djqpxd8djx6rrdpfvr
70257397953999,932901580,3807b262193b145ce577,1zwr9kyxefvsnwpc703v4rgs7ca5ssbq
80218033364402,547093851,75c6195f6bed48813e8a,28ymvp47djg9qzaveq31jqvbxn482fma
173654131347416,715478982,f9211a55c87f51bd75aa,4xy00d03yrnaany6z4ghmne8fx8vtxda
165792544527186,427023904,2281b108bf63ee90faec,4ps6avj4tjcq7qh04a0v225zcfq91yqc
76316942009495,304831400,d7750b8b81576c516bac,25d3p3g14q92ppx8txtgq2w1axp52txc
55677198307283,1046922007,4e219d2f041b13cc9a08,1jmddt13ykz6dgrq9rgstbr43c9ws6g8
134741130188035,756788108,a478a36c58f1454b2f23,3thfek7583phqawcmhwa6v2ry52mpbs3
220971222644094,426329167,ac9f6915974aebc7b02f,68z3fkpdbycpjh2fnjfpj5cq9bnwfc1f
86022917795865,554759635,86498d70c47b394e35f2,2e7k2qac0sgh1xekgs4rtw64fcwmwdfj
196413212117731,12061199,9fb4e4f8023ea667d705,5jmc1vsjq30bg2gfkyte9y027tk6fnr5
231912258943733,204747344,81989978e0ac0ad61f01,6jxh3x0eqn638cjgg6c9jy70ng5dc7r1
243188176695000,33540069,2792e40b0fb653c98a7b,6x5pme5bpr0zzhz54y9e82rfps9wk2kv
135107116956390,619804445,73ecd806dea16e6be3cc,3tw49vcyq6jf2xrxefpdg1pym5q6qryc
38062378292367,362035346,470cc01a8d33f06c06cb,12krb8k54fas8e4j8w6c06md6fr6r1pb
141907680366490,518525342,49b86bf0c0c5a26f6c6d,4121te23wtfeg4cy96w6qw60rph6yv3d
87680872298473,208020458,8908ff7287d64cf68338,2fqv5kydz966c8zah44fywm7ts6fd0sr
164400277042435,420005253,b50ec1f13e641a3b98a4,4ngnp1td83cghhc5pm7c3w9ycgd3q654
18294700206386,157829997,f6510641695f7fb3b488,0gme8hpt9j4pgjvdys8gcgb9bxzv7d48
182561370507479,974277855,2693c29bb482519f2454,5617gt726qx14k6z4t9w56xmg98sy92m
11691948998930,104797263,2db82883e68f4ac7f36a,0am8z7f08j33y52f5pw2h0z6hx5cfwva
169197282467924,689982555,14b3c64b81acb9855a7b,4sw97yp82mmj0k2v2jswcjw1njwrapkv
137642084804290,91088721,8954509f868a99fde61b,3x5x5s49p22pvsthh5a517w6haczvsgv
205179765784138,668570657,7ed79405ad1d18a4dc83,5tkghgvzjakxk511fvbs81dd3mca9q43
240390899998209,274025621,d7e69be8026084090592,6tm9f377g185ak4ntzk9qt02c220j1cj
266325341206824,322759442,3b17665c38ebafb115d6,7j72snpy989kstrj7cbpcq1rxeqv25ep
102748479602235,340962873,79dbd9ae3a6d8fa22502,2xebza1fhva55bhsf7dxkbhtdp7t4982
221921772150223,173955715,f185feb2dac4c28a3646,69trr6b7ef55wpm3y62zxcptrk18mdj6
37008216978525,15128969,c28cbad8bfe0037048b3,11n2jt0x2x0edpc9ra6bnp5zw01q0j5k
34675375526619,114001449,dd2066821de3125a40d5,0zh5yq1mpv3cq1h9vmg6d0gxwc95mg6n
175857862968037,272150379,db6cab0d835ee56f12f2,4zy4cq80q583hbvbvdpap3c3bvjpy4qj
43179091666888,847570021,8eebe1b9d60a5310d514,178nn6q9y8s89s35hvny3eep199h1n8m
15975498018046,379582431,2eb17a6b455552c499b0,0egyay4v7yb9zxyz5trqmtt5an9c96dg
211517425987565,552240067,f9165832cc11bfe00590,60byygmbzdgen0y3z4b5gcpc26zy01cg
254846229845215,525576617,30deb1cea3011b439ec5,77s01g156zfn7ad963fb3kn304dm77p5
163582726773688,160026506,7de4143924c47e6a6e2d,4mrw9546xr4rkkwafqj18e94rhz6mvhd
114866893558708,98050752,224b003af6dac3c0e231,38f24664xm2xg8p0495g0eqpvb1w1rhh
51202768099299,169462366,9a6897b8d5a236525143,1ej69cvnz351kjjyk9m9fe6nm8v54ma3
34998700197478,1036030675,7da19127c43cd62eccbc,0ztk2hfhk6yw14pkfpgs29y47kb2xk5w
68705734521303,340298602,c1779f0fb339471e0df3,1yfk6ecweqa4h2var5vsy3xk753hw3fk
239497305084169,627953324,1810062a4c7e86e3d663,6st97wpm89jpvknc3080cajcft3e7nk3
104478357463725,717824062,c731016c719d6a68178b,2z0q1p48ndncj81yrwrg2v3hknn6g5wb
250409392707448,871470850,d9f7b851993b60902297,73qvxed5vrsz35r2v7vvgmcs7dg908mq
1603578184162,283928665,b68c31c512b8d5ca012f,01enebagf28ert2spt633h8jq3awm09f
113276144258393,816452232,3d65de10afc41862afb0,370rm5e3asram4m87njxw45frgc65bxg
53664018888636,1019829110,ad6bc3d132e1575bb3cc,1gstgcgxxwycjpvpnnnw7m9jw5bnqcyc
98681519568582,78056518,43826599044fcabfc9bb,2sr0aepxp62ae3268e16b6849z5bzjdv
271189442869720,998760106,2c91ce8504a183432b65,7pmmv6heerxrfqna5j8wx184m61m6av5
250201696211960,648745779,3ec7556479acdce690e8,73htfkk4zrkap4sk7v3nas3snkeed478
96257540693328,847799109,3b019e8d3e449cfe1ec0,2qhet8a7ags8grt57c0sx39y8jefw7p0
255703438636671,75122169,8ef352b564535ab19346,78hyca1dkz27mhfshvsn5db4addb34t6
90791888554052,539280095,d7f5311ef77d44a160a1,2jjch48224g29gpztztk27qqfn2a2r51
274040681246927,289876035,0f7645ccfbad201b118b,7s7m8qbc6f8mea231xv4bk7vnmg1p4cb
135076229101253,193690851,caccdba31776b44378be,3tv7haedp55rpz73sb6dq8rqett46y5y
15937066905830,667858986,bd71fa22476be5b630ab,0efthkcc76kwxe1aqnrzm8j7dfjvcc5b
215170473599471,722576705,d43b821eefc1abc98a08,63p93ta8ffnh39a1tgxr47qfr6nwk2g8
20145701244492,790199667,71d5377a39f7ff36d3e8,0jaa4nvkjcqhjzbke7akeyhsyzzkdmz8
231577457666027,860492932,ceaacdcc1fa15078e75a,6jksa1m9zbsmm544stncvk0zm587hstt
170756043072503,403525786,9d47a09759347f648e4d,4v9mymmrzqc0tm4tkn3t15ts6hzp93jd
160707173668980,5258901,a1cf493727c02ef935e7,4j566zzp3m050fmnm77mjds7r0qfjdf7
160464863627701,282727741,dae2bf9477526bf3c82f,4hy4hk42dn8dm59xvbhbz53qa9nz7j1f
269786303472528,48651547,9021941f4aec97de6f42,7nbt2ch8wg1ecq8vj0gs87taxjbxwvt2
222643814555611,582144861,d267c42f002fc26b40ec,6afs6qmqyvhb5mtxt9kw8br05z16pg7c
204572865605372,109235840,0613d6f5bf6402d45a09,5t1vafrbqw385km00r9xdxdzcg1d8pg9
238918099001669,486814890,6b681d1465d7ef01cb2b,6s9dt6qra5eg8d5addm1t535tzqg3jsb
69828438742595,971742059,c5749fcc9e4f8d85d009,1zg8smjnj3wyq6vbrnt9zk4y9y6rbm09
267293509195786,832098010,988d923138ef0bf939cd,7k38fan60arshkptk26s4c9rxw5zjeed
95185190840425,927540296,4adbe81b122c63cddb35,2pj83qst39vmj9289bdyg6rj5hhwvpsn
184304479349142,198518319,7e176f39155a72ba360c,57kyxgbacp5xa9hffrbpye8nb9sbmdgc
96532065252596,204912268,6f95155d785c21c99eb9,2qsefqax7m63ddmcdyahaqbrbggwk7ns
224341725085863,966411918,533d61e07aeac1bcbe2c,6c16gda057wsmhmeacyp3r3txb0vsfhc
206357920871311,536640840,bdb1ff0a1e1e821241f0,5vnss93wwffzrza8qprzy2gy3t114gfg
160572011962123,812531683,9717f260d34563692838,4j18avqqrbr6wfz3jwbz4r6k8nhpja1r
31212703436841,869399605,49cd0c5400db2e871cf3,0wcd31km19sx3z1n976grn00vcq8e77k
187861153500123,15713843,3f9cd6f15a56df83841a,5avfan4jyv0ezhhk7yeddwatavfr710t
225310771043444,373200752,6fac186a2ee187458628,6cxd07hq3mb3x5vgdyp1gthew63mb1h8
231184540954462,545080976,3401a6bdedaab501b193,6j8bc71vtyg7thmg6g0tdffdnatg3cck
89338803139395,894680487,ca9f76ac592793dbbb66,2h837t0ct3tn7fd7safqdb2s4y9xqev6
263330018604720,84498467,fe45d22d1b01da352bdc,7ffx63fdng2gjp13zs2x4b8v07d3aayw
6042286945583,1047069442,91db850e3216ebc77830,05fva5vx9fz6j0r2j7dra3hj2vnwey1g
197633834599858,41561051,41727abc970d6e01dcec,5kqwv83hdj17mayv85s7nf4q1nq03q7c
196876728244539,514303183,3268271905f61eb5825e,5k1vqq769vfaf96f69m2e685yrfbb0jy
221276900094835,638271218,0287cdd30f2fa4f0841f,69805gdwvkk0pfqj0a3wvmrf5yjf110z
252570354818619,853836290,2adf9fc34e1da3ce29e5,75prf4f7hvse90g25bfszgte3phwwaf5
44728802536827,637664675,8c1a092d31d8b554bb9e,18nry65vbvk03zd3hgd0jb9hv2tn9ewy
144542514400433,332576815,16a32025b59fc5ed6647,43eqpkkk5h9x5e1f2thj09dnkz2ytsj7
207325039328023,139785239,ec6f5fdfdbf3be2fa635,5whyfn4yrq459x0qxhqnzqyvyez2z9hn
29560449859462,708029032,b00147afb8ead1be0311,0twaa1szw6n37ak8p00mfbxrxb8vw0rh
162288560242170,169595528,81e22064a0e37e9a7152,4kk6zzqzft51qmm8g7h20s50wdz9mwaj
232249382243792,927156918,805358910a64fa24fdec,6k7b2yv3egvm6jnpg19nh48ackx29zfc
54657096110542,76905332,d7f0b2b102dea5faa6de,1hpqccrmee29ayvmtzrb5c82vtjzn9py
88896747385743,863676848,c16c8a4e82f5c996ed28,2gv7hgscwfsqnadgr5p8mkm2yq4sdv98
227231442667378,796783008,57dc918505740a8e9a84,6en9rpr1vjqqvwd0aze93185eg58x6m4
59429263598711,725298302,af58b201f904597a8cf4,1p1kt2as3qnkpb3ynxcb40fs0hcqn37m
79170285529124,686346075,2024cc2431e2ccaf02ef,28052bxt14mehktv40jcr91hwb6ay0qf
35426842014970,375640955,e7f1d4f27c488a80af4f,1071t5ax7tb67mvvwzrx9wkw92581btf
10727327921203,28200464,627a4ce40c24716d1f80,09r6k93x1k0twkggc9x4ss0c4hrpt7w0
154190395561002,791020706,f7f5a876ce9b0bf4ac8d,4c7gzw2n1aqjc152yzttgxpekc5z9b4d
256944128742399,369752470,559ff83ead8b94269f63,79p1vramzzb0kycpapfzgfndhea2d7v3
249372226143241,427852355,98b15cce2ad38489b851,72snzf9h09cr10j3k2rnskhate28ke2h
137633083444573,907109358,feb6d0edb560bc07e21c,3x5msgrkaxv12rzeztvd1vdnc2y0frgw
215963841778098,369684850,f381a5ef4fce7d52e154,64dc015mdjb0hwbjye0tbvtfssyn5ram
201202527167631,783217831,47be6d9c47feb2d5d754,5pzrejhs4fqaxx578yz6v727ztsdbntm
96574438145529,151069530,9ebccb861fe138458d02,2qtnyh8zfs4g28ttktycq1gzw4w4b382
152324969308045,835430506,fa0a8df00320aa5f07bb,4ah7ntz7wdrwqa3az858vw0342n5y1xv
29470767310102,1035669600,ea4b80ba9681054df820,0tsps9vs8pyvp430x95r1empg42mvy10
180377855377509,331149880,4c43cffb0c019494e887,541nyzxg359vswhr9h1wzyrc06a99t47
192649656903091,1036498328,5bf34c21fb4189abd0b2,5f6tz5v9dkywfdcrbfsmr8fv864tqm5j
86948988753437,1060691986,f665d7eeca5b070406e5,2f2hhsd5gxzkhr0jysjxfvpabc3g81q5
134493484786417,64830886,83ec8c9bbe028e8c9311,3ta8t658qh1xtfd6gfp8s6xy0a78s4rh
130412646742928,258815626,feca3227993a5ec45c55,3pkg7qqewg7ptdmazv5349ws79fc8q2n
73721617010582,816990771,705f52e9d7a90e8d24e6,231jkcpkwprb4jhke1fn5teqn478t976
47828375876249,877750072,8af3d9ca0f1b2519ee62,1bfzmnncmst52ssrhbsxkjgf3cjhkvk2
157836405218981,9821133,9266ef8b20d90ecbf8f6,4fhmkdv7n509bpydj9kez2s0v47cqy7p
268526091911983,889732127,cf7aa5179befde48a19e,7m74d54gsftggf0zsxxaa5wvxzf4h8cy
70473634374808,1038540794,781a4c8e9e463ee2c81f,2031nz2s4ryydqztf0d4s3my8rze5j0z
41819993548169,529246060,25fd2a81d98e3f34f980,1613wxr9c9frq9vc4qyjn0eshrzk9yc0
148081406326003,616254543,5a6fcea9b66d369a4a4c,46nqhsyd7kjbpk2fb9qwxadpdmv9mjjc
115587971594018,1068354305,9d305d30fa44102c97ff,3941nzsds2ztvjr1kmr5tc7t8g82s5zz
10454963740728,364007215,d2af394053dc5131d73f,09g8y6cr1rav4ksftaqkjg2kvh8k3nsz
223082706394948,451513246,84c956fb69d15fb8e5c0,6awhyqgqt4dek2wygk4ndyv9t5fvhse0
119215991988355,589877615,cb24b043684463ae9f9d,3cdmhdn843hjhmbfscjb0gv88hhtx7wx
57632780894396,564261833,279d153e1a0db41bbd1e,1mdappxg5wgt3wy94yehafgt1pt1qf8y
98020883271167,870153531,b606aaf3e60196a8ae0f,2s4s1yv3fzsxtz9vpr3anwz606bahbgf
92724414786470,123953324,dd16e7ee243088c625d8,2mamawwax63p6r5cvmbefvh4624cc9er
34472253257368,24114148,7817d77da438a3a8b0f2,0zb8s6hxmr0pzwz4f0bxezd472hthc7j
142737170047688,908007926,dfc49f785c26bef2c6b7,41t6b528p8v1y6fpvz29yy2w4tzf5hnq
138990873092121,602002258,86fea2c237fe1d471fc9,3yd5asw80shy3mtjgvza5ghqzreme7y9
172752792244219,587244019,a73e42eaedcacf9b74d7,4x3rjd1kzvhg18fkmwz45tqdsb7spx6q
204716202969124,728431276,906e3f82ca9979862a9f,5t60t8xj14npnyncj1q3z0pak5wrcamz
209691732861270,561857002,6baebde5916a7a62c478,5yptmkzrapgqtgfadeqbvschd9x65h3r
140904529133980,250580481,4301eb5e6234b8a53ba1,404vj6g0cw7ez3g18c0ypqk26jwaaex1
82279754730211,538067220,5d65463ebac191de530d,2atmzrv2q3g14g8mbnjmcfntr68xwmrd
167519973457150,336452056,62c536ba656327ee65d5,4rbf485f7ya0vpercb2kdek5cckywsen
104119023896473,927427612,28700bba73225d5118f7,2yp8cpy1wsvmev0w51r0qekk49en267q
137051627424984,990312533,85551f471fc9f90c90b0,3wmq8s336rxgdy2ngnahyhrzs7wgs45g
122869338877631,474421045,a7857f4a0f89b4b9eb31,3fqyzmrbnze4e5snmy2qyjgfh6tbktsh
223091777659949,570201397,f27963ef00a8ead4b0cc,6awtd2hs1dgzs59ny9wp7vr0n3nd9c6c
187633729177006,930366779,fe900d9fd09cd2d18352,5amvgwd1devq8h9vzt80v7ygkk9d30tj
117993663931267,1019758882,fbf8499e70f74f8c2496,3ba256s8w3ycgj92zfw4k7kgyx7rr94p
214499576568908,136780710,e1ffe7f953cd45495131,632r9h1q2c42e6x6w7zyfyaksn2mjm9h
21602339185818,1004463885,c14e32423821f0413ce8,0kmpqw1s4txxxsrdr5734ghr47r42f78
208204972658556,245131080,aeeb90be0c96519868f4,5xbhzpz3vw79rst8nvns1fgcjs8sgt7m
26628981984317,373118622,ab33f28d5ec94cab1ab4,0r705g631xb3tnmyncsz53ays56ap6nm
71909039060454,931166454,fed3701042ac784949ed,21ctgbndf6vr0y7pzv9q0422nhw4jjfd
211296548854332,382049167,53e9133d1119defbd02b,605h7vs6hwbcb6wfafmh6f8h37ffqm1b
186532335462908,1068625803,a067561852d5b09f1e38,59msrsgafwzv3vwbm1knc62jtpr9y7hr
226181593800815,860878569,b0899bb1a2b70f47fcc0,6dpr0rv83fsmzxq9p24sqcd2pw7mfz60
26776496647183,285969427,9ad02181ea7e1fd40559,0rb9hs4b0f8gq30kkb8230fafrfx81as
17165170352751,1020695670,c74d7d9e769ef38b04d4,0fkj9y38kfydd53prx6qv7kpkvsrp16m
220095495689183,108328067,0c3c4828d8d385331917,685kwxcmyz379x431gy4ga6rte2k668q
45090868526039,833804795,00254383e62a2de222a5,190a4k6yyqrv5pfv00jm70z658py48n5
114400740585845,560283903,7694c7df3fb4fd9c7485,381fzr2cbngpag7zetacfqszpkysrx45
227875465210085,717022065,56a962e8a36c27f7d439,6f81j2ga75nbsrvhatmp5t53dgkzfn1s
223212787460968,529040876,36a3ef319adebdcfb822,6b0b3eftv8frh1fc6thyycctvtywze12
14020049525610,960080549,7e934111c452704ed25b,0cr1614pvawkkan5ft9m24e4a9r4xmjv
248393066967591,422979184,947e44dcbd9008aaa2e5,71x628awh7ckc9kgjhz49q5xj04an8q5
238660492714371,173412573,1ac95fb044c6fe677c9d,6s1xwy7rc355c46x3b4nzc24rvz6ez4x
74435776823120,526225869,083357c22d120c23afce,23pbq0jftgfnv4ed10snfghd28627bye
8909441848804,207712505,a7ff97304f645d6948bf,0839j1vnf4662w7smzzsec2fchepjj5z
162665517282344,902821172,0ffafe384feda1218d9f,4ky625zx18twzx9m1zxfwe2fxpgj33cz
7140296774349,257596479,b68f0e8b5c0b9683e11d,06fsxdmmpd7nn71zpt7gx2tw1eb87r8x
17314450920556,889179327,2832f886beebdbb65b61,0fqxav4n3ctfzk5z50sfh1nyxfdvcpv1
93253292070396,317518721,d1405ad348a58c7403b5,2mt0wnj5fw9esww1t505nmt8mp6780xn
279523431139571,996869189,c3b571b730cf562eaac4,7y76fd3j7kxpp125retq3dsgsxb2xap4
216152283881616,13534748,87e4fc2c621e7c1cb7e2,64jvg1j84g0cx1gwgzjfrb323sy1sdz2
256717666235740,101563977,d277772a56132184f1e5,79feymvdaw30vfj9t9vqeajp2cgr9wf5
58020365896179,975408240,8207aa0ce7f02892eb22,1mrknms2fkx2733gg83tm377y0m95ts2
238713592641223,555676069,11cba5713918aa02ee33,6s3fbe8xp7ghxwd5275taw9s32n05vhk
146512830715174,602192833,947cf723f78004357597,4582pknn96hy9ey1jhyfe8zqg023axcq
204789313032382,448274968,3d8ae5d8528e1c42a7e6,5t84x43m5ydbg8gr7p5ebp2jhre459z6
54421537457262,472011814,38272f50c5876bd9d2ff,1hfw06h13ee24n1670kjym65gxnxkmqz
280576545722542,543616148,5a1e25d0cdcdc0d96ba8,7z5v8ne45eg6dv4mb8f2bm6dsq0djtx8
154694942860174,757722956,0296e14dfa729cba0298,4cp6whw8wepjkvtc0abe2kfteaebm0mr
74033139595995,543798853,fd8dfff2f0c6b248c8c9,23amqfsepvg6kdj5zp6zzwqgrts4hj69
199917513674070,210976789,ef8074998d23d5d18c8d,5ntbp663ap696g0nxy0796cd4fax334d
194149223107818,85023967,1fb77e22f86ba57162dd,5gjfhqm37a2h2q6z3yvqw8qrdejq2rpx
229023298232031,977185876,c89729f5fd182f691996,6g9ej5c7pzx3xb2ms2bjkxfx30qpj6cp
226010049718036,996072947,c13606d3d5cb1ffbb64a,6dhr8bn9rmxnxqfkr4v0dmynscfzqdja
172899260108976,937269192,f6b46bdc72873bf5c95f,4x80zfp45gvxv5y8ytt6qq3jgwxzbjaz
267142612731656,297036533,b3465128e9ef03dad519,7jyvy8jhr88v8tqnpd352a79xw1xnn8s
108514671178181,116856106,75f1afe1b67a66780b7e,32p656vce53fe59aeqrtzrdpf9k7g2vy
274194575892028,286648591,01ce2ceb253057600183,7sc3k4q7hw8hbt8f0772sts561bp00c3
119920156853942,759019437,ec4b8e901ad902b150f9,3d24b5khnppkvdxdxh5rx40tv41b2m7s
266143160575880,215989245,bad29802e0386bd1f6e3,7j1s48q9w86dzezxqb99g0q071nx3xq3
112018143954358,519212162,f6f4fe9b7ea04253d298,35w50tvhdpff5342yvtfx6vym1157mmr
158566290166170,137693487,74e6a437c3cb87120974,4g6wbpc4ct43a29fekka8dy3se3h42bm
4106179517576,764093988,921bf44ed52d1783620d,03qg5ny748prp9h4j8dz8kpn5mbr6rgd
3593821477323,1066528805,f192309e9012a2b59ca8,038k077pebzs3w15y69317mg2ahbb758
231245864416585,200823008,5b968ea2c7a4d9eff6f8,6ja4fsnda95zgm70beb8x8p7mkcyzxqr
194505894892808,969746825,884f02bf61d71a3c6ed6,5gwvqcb588wwtac9h17g5fv1twd3rvpp
161425542960889,507973286,acae886ca55e0427743f,4jt382anqsf4e3n6njq8gv55br22ex1z
131201500817486,777589931,74c0e68ded65b470d13e,3qaexdka2eq5j55bek0ed3fdcpt71m9y
